676	printer_technology	coEnum
684	printable_area	coPoints
690	extruder_printable_area	coPointsGroups
697	bed_exclude_area	coPoints
705	bed_custom_texture	coString
711	bed_custom_model	coString
717	elefant_foot_compensation	coFloat
726	elefant_foot_compensation_layers	coInt
737	elefant_foot_layers_density	coPercent
749	layer_height	coFloat
757	printable_height	coFloat
766	extruder_printable_height	coFloats
775	preferred_orientation	coFloat
786	preset_names	coStrings
792	bbl_use_printhost	coBool
799	printer_agent	coString
806	print_host	coString
816	print_host_webui	coString
823	printhost_apikey	coString
831	printhost_port	coString
839	printhost_cafile	coString
849	printhost_user	coString
856	printhost_password	coString
864	printhost_ssl_ignore_revoke	coBool
872	preset_names	coStrings
878	printhost_authorization_type	coEnum
892	preset_name	coString
904	reduce_crossing_wall	coBool
911	max_travel_detour_distance	coFloatOrPercent
924	supertack_plate_temp	coInts
934	cool_plate_temp	coInts
944	textured_cool_plate_temp	coInts
954	eng_plate_temp	coInts
964	hot_plate_temp	coInts
974	textured_plate_temp	coInts
984	supertack_plate_temp_initial_layer	coInts
994	cool_plate_temp_initial_layer	coInts
1004	textured_cool_plate_temp_initial_layer	coInts
1014	eng_plate_temp_initial_layer	coInts
1024	hot_plate_temp_initial_layer	coInts
1033	textured_plate_temp_initial_layer	coInts
1043	curr_bed_type	coEnum
1065	default_bed_type	coString
1072	first_layer_print_sequence	coInts
1078	other_layers_print_sequence	coInts
1084	other_layers_print_sequence_nums	coInt
1088	first_layer_sequence_choice	coEnum
1099	other_layers_sequence_choice	coEnum
1110	before_layer_change_gcode	coString
1119	bottom_shell_layers	coInt
1130	bottom_shell_thickness	coFloat
1141	gap_fill_target	coEnum
1170	enable_overhang_bridge_fan	coBools
1177	overhang_fan_speed	coInts
1190	overhang_fan_threshold	coEnums
1213	bridge_angle	coFloat
1226	internal_bridge_angle	coFloat
1237	bridge_density	coPercent
1252	internal_bridge_density	coPercent
1266	bridge_flow	coFloat
1276	internal_bridge_flow	coFloat
1286	top_solid_infill_flow_ratio	coFloat
1297	bottom_solid_infill_flow_ratio	coFloat
1307	set_other_flow_ratios	coBool
1314	first_layer_flow_ratio	coFloat
1324	outer_wall_flow_ratio	coFloat
1334	inner_wall_flow_ratio	coFloat
1344	overhang_flow_ratio	coFloat
1354	sparse_infill_flow_ratio	coFloat
1364	internal_solid_infill_flow_ratio	coFloat
1374	gap_fill_flow_ratio	coFloat
1384	support_flow_ratio	coFloat
1394	support_interface_flow_ratio	coFloat
1404	precise_outer_wall	coBool
1411	only_one_wall_top	coBool
1418	min_width_top_surface	coFloatOrPercent
1433	only_one_wall_first_layer	coBool
1439	extra_perimeters_on_overhangs	coBool
1446	overhang_reverse	coBool
1454	overhang_reverse_internal_only	coBool
1467	counterbore_hole_bridging	coEnum
1485	overhang_reverse_threshold	coFloatOrPercent
1500	enable_overhang_speed	coBool
1507	slowdown_for_curled_perimeters	coBool
1524	overhang_1_4_speed	coFloatOrPercent
1536	overhang_2_4_speed	coFloatOrPercent
1548	overhang_3_4_speed	coFloatOrPercent
1560	overhang_4_4_speed	coFloatOrPercent
1572	bridge_speed	coFloat
1584	internal_bridge_speed	coFloatOrPercent
1594	brim_width	coFloat
1604	brim_type	coEnum
1627	brim_object_gap	coFloat
1637	brim_flow_ratio	coFloat
1648	brim_use_efc_outline	coBool
1658	combine_brims	coBool
1665	brim_ears	coBool
1672	brim_ears_max_angle	coFloat
1684	brim_ears_detection_length	coFloat
1695	compatible_printers	coStrings
1702	upward_compatible_machine	coStrings
1708	compatible_printers_condition	coString
1717	compatible_prints	coStrings
1723	compatible_prints_condition	coString
1734	compatible_machine_expression_group	coStrings
1737	compatible_process_expression_group	coStrings
1742	different_settings_to_system	coStrings
1746	print_compatible_printers	coStrings
1750	print_sequence	coEnum
1761	print_order	coEnum
1772	slow_down_for_layer_cooling	coBools
1779	default_acceleration	coFloat
1788	default_filament_profile	coStrings
1794	default_print_profile	coString
1800	activate_air_filtration	coBools
1807	activate_air_filtration_during_print	coBools
1813	activate_air_filtration_on_completion	coBools
1819	during_print_exhaust_fan_speed	coInts
1828	complete_print_exhaust_fan_speed	coInts
1837	close_fan_the_first_x_layers	coInts
1847	bridge_no_support	coBool
1855	thick_bridges	coBool
1863	thick_internal_bridges	coBool
1871	enable_extra_bridge_layer	coEnum
1902	dont_filter_internal_bridges	coEnum
1931	max_bridge_length	coFloat
1940	machine_end_gcode	coString
1949	printing_by_object_gcode	coString
1958	filament_end_gcode	coStrings
1967	ensure_vertical_shell_thickness	coEnum
1986	top_surface_pattern	coEnum
2009	bottom_surface_pattern	coEnum
2018	internal_solid_infill_pattern	coEnum
2027	outer_wall_line_width	coFloatOrPercent
2039	outer_wall_speed	coFloat
2049	small_perimeter_speed	coFloatOrPercent
2061	small_perimeter_threshold	coFloat
2070	wall_sequence	coEnum
2093	is_infill_first	coBool
2100	wall_direction	coEnum
2112	extruder	coInt
2127	extruder_clearance_height_to_rod	coFloat
2137	extruder_clearance_height_to_lid	coFloat
2146	extruder_clearance_radius	coFloat
2154	nozzle_height	coFloat
2162	bed_mesh_min	coPoint
2174	bed_mesh_max	coPoint
2186	bed_mesh_probe_distance	coPoint
2195	adaptive_bed_mesh_margin	coFloat
2202	grab_length	coFloats
2209	extruder_colour	coStrings
2217	extruder_offset	coPoints
2227	filament_flow_ratio	coFloats
2239	print_flow_ratio	coFloat
2252	enable_pressure_advance	coBools
2257	pressure_advance	coFloats
2265	adaptive_pressure_advance	coBools
2281	adaptive_pressure_advance_model	coStrings
2306	adaptive_pressure_advance_overhangs	coBools
2313	adaptive_pressure_advance_bridges	coFloats
2322	line_width	coFloatOrPercent
2334	reduce_fan_stop_start_freq	coBools
2340	dont_slow_down_outer_wall	coBools
2349	fan_cooling_layer_time	coFloats
2359	default_filament_colour	coStrings
2367	filament_colour	coStrings
2375	filament_notes	coStrings
2385	filament_multi_colour	coStrings
2389	filament_colour_type	coStrings
2401	filament_map	coInts
2407	physical_extruder_map	coInts
2414	filament_map_mode	coEnum
2430	enable_filament_dynamic_map	coBool
2436	has_filament_switcher	coBool
2442	filament_flush_temp	coInts
2452	filament_flush_volumetric_speed	coFloats
2462	filament_max_volumetric_speed	coFloats
2472	machine_load_filament_time	coFloat
2481	machine_unload_filament_time	coFloat
2490	machine_tool_change_time	coFloat
2500	support_object_skip_flush	coBool
2503	bed_temperature_formula	coEnum
2514	nozzle_flush_dataset	coInts
2518	filament_diameter	coFloats
2551	pellet_flow_coefficient	coFloats
2557	filament_adaptive_volumetric_speed	coBools
2567	volumetric_speed_coefficients	coStrings
2571	filament_shrink	coPercents
2584	filament_shrinkage_compensation_z	coPercents
2596	filament_adhesiveness_category	coInts
2603	filament_loading_speed	coFloats
2611	filament_loading_speed_start	coFloats
2619	filament_unloading_speed	coFloats
2628	filament_unloading_speed_start	coFloats
2636	filament_toolchange_delay	coFloats
2646	filament_cooling_moves	coInts
2655	filament_stamping_loading_speed	coFloats
2662	filament_stamping_distance	coFloats
2670	filament_cooling_initial_speed	coFloats
2678	filament_minimal_purge_on_wipe_tower	coFloats
2689	filament_cooling_before_tower	coFloats
2697	filament_tower_interface_pre_extrusion_dist	coFloats
2705	filament_tower_interface_pre_extrusion_length	coFloats
2713	filament_tower_ironing_area	coFloats
2721	filament_tower_interface_purge_volume	coFloats
2729	filament_tower_interface_print_temp	coInts
2737	filament_cooling_final_speed	coFloats
2745	filament_ramming_parameters	coStrings
2752	filament_multitool_ramming	coBools
2760	filament_multitool_ramming_volume	coFloats
2768	filament_multitool_ramming_flow	coFloats
2776	filament_density	coFloats
2784	filament_type	coStrings
2798	filament_soluble	coBools
2804	filament_change_length	coFloats
2812	filament_is_support	coBools
2822	filament_printable	coInts
2829	temperature_vitrification	coInts
2837	filament_cost	coFloats
2845	filament_settings_id	coStrings
2850	filament_ids	coStrings
2854	filament_vendor	coStrings
2861	infill_direction	coFloat
2871	solid_infill_direction	coFloat
2881	sparse_infill_density	coPercent
2891	align_infill_direction_to_model	coBool
2898	extra_solid_infills	coString
2907	fill_multiline	coInt
2919	gyroid_optimized	coBool
2928	sparse_infill_pattern	coEnum
2987	lateral_lattice_angle_1	coFloat
2997	lateral_lattice_angle_2	coFloat
3007	infill_overhang_angle	coFloat
3017	infill_anchor	coFloatOrPercent
3045	infill_anchor_max	coFloatOrPercent
3068	inner_wall_acceleration	coFloat
3077	travel_acceleration	coFloat
3086	top_surface_acceleration	coFloat
3095	outer_wall_acceleration	coFloat
3104	bridge_acceleration	coFloatOrPercent
3114	sparse_infill_acceleration	coFloatOrPercent
3124	internal_solid_infill_acceleration	coFloatOrPercent
3134	initial_layer_acceleration	coFloat
3143	initial_layer_travel_acceleration	coFloatOrPercent
3152	accel_to_decel_enable	coBool
3159	accel_to_decel_factor	coPercent
3169	default_jerk	coFloat
3178	default_junction_deviation	coFloat
3188	outer_wall_jerk	coFloat
3197	inner_wall_jerk	coFloat
3206	top_surface_jerk	coFloat
3215	infill_jerk	coFloat
3224	initial_layer_jerk	coFloat
3233	travel_jerk	coFloat
3242	initial_layer_travel_jerk	coFloatOrPercent
3251	initial_layer_line_width	coFloatOrPercent
3264	initial_layer_print_height	coFloat
3272	adaptive_layer_height	coBool
3280	initial_layer_speed	coFloat
3288	initial_layer_infill_speed	coFloat
3296	initial_layer_travel_speed	coFloatOrPercent
3306	slow_down_layers	coInt
3316	nozzle_temperature_initial_layer	coInts
3325	full_fan_speed_layer	coInts
3337	support_material_interface_fan_speed	coInts
3350	internal_bridge_fan_speed	coInts
3361	ironing_fan_speed	coInts
3373	filament_ironing_flow	coPercents
3385	filament_ironing_spacing	coFloats
3397	filament_ironing_inset	coFloats
3409	filament_ironing_speed	coFloats
3420	fuzzy_skin	coEnum
3441	fuzzy_skin_thickness	coFloat
3451	fuzzy_skin_point_distance	coFloat
3461	fuzzy_skin_first_layer	coBool
3468	fuzzy_skin_mode	coEnum
3491	fuzzy_skin_noise_type	coEnum
3517	fuzzy_skin_scale	coFloat
3527	fuzzy_skin_octaves	coInt
3536	fuzzy_skin_persistence	coFloat
3545	fuzzy_skin_ripples_per_layer	coInt
3553	fuzzy_skin_ripple_offset	coPercent
3567	fuzzy_skin_layers_between_ripple_offset	coInt
3578	filter_out_gap_fill	coFloat
3587	gap_infill_speed	coFloat
3597	precise_z_height	coBool
3607	enable_arc_fitting	coBool
3618	gcode_add_line_number	coBool
3625	scan_first_layer	coBool
3632	enable_power_loss_recovery	coEnum
3646	spaghetti_detector	coBool
3652	nozzle_type	coEnums
3672	nozzle_hrc	coInt
3681	printer_structure	coEnum
3698	best_object_pos	coPoint
3704	auxiliary_fan	coBool
3710	fan_speedup_time	coFloat
3723	fan_speedup_overhangs	coBool
3729	fan_kickstart	coFloat
3741	part_cooling_fan_min_pwm	coInt
3763	time_cost	coFloat
3772	support_chamber_temp_control	coBool
3779	support_air_filtration	coBool
3785	gcode_flavor	coEnum
3819	pellet_modded_printer	coBool
3825	support_multi_bed_types	coBool
3831	gcode_label_objects	coBool
3839	exclude_object	coBool
3845	gcode_comments	coBool
3854	infill_combination	coBool
3862	infill_shift_step	coFloat
3873	sparse_infill_rotate_template	coString
3887	solid_infill_rotate_template	coString
3898	skeleton_infill_density	coPercent
3911	skin_infill_density	coPercent
3924	skin_infill_depth	coFloat
3934	infill_lock_depth	coFloat
3944	skin_infill_line_width	coFloatOrPercent
3954	skeleton_infill_line_width	coFloatOrPercent
3964	symmetric_infill_y_axis	coBool
3973	infill_combination_max_layer_height	coFloatOrPercent
3987	enable_wrapping_detection	coBool
3993	wrapping_detection_layers	coInt
4000	wrapping_exclude_area	coPoints
4007	sparse_infill_filament	coInt
4016	sparse_infill_line_width	coFloatOrPercent
4028	infill_wall_overlap	coPercent
4041	top_bottom_infill_wall_overlap	coPercent
4054	sparse_infill_speed	coFloat
4063	inherits	coString
4073	inherits_group	coStrings
4077	interface_shells	coBool
4086	mmu_segmented_region_max_width	coFloat
4095	mmu_segmented_region_interlocking_depth	coFloat
4106	interlocking_beam	coBool
4113	interlocking_beam_width	coFloat
4122	interlocking_orientation	coFloat
4132	interlocking_beam_layer_count	coInt
4140	interlocking_depth	coInt
4148	interlocking_boundary_avoidance	coInt
4157	calib_flowrate_topinfill_special_order	coBool
4161	ironing_type	coEnum
4178	ironing_pattern	coEnum
4190	ironing_flow	coPercent
4202	ironing_spacing	coFloat
4212	ironing_inset	coFloat
4222	ironing_speed	coFloat
4231	ironing_angle	coFloat
4241	ironing_angle_fixed	coBool
4248	ironing_expansion	coFloat
4258	zaa_enabled	coBool
4265	zaa_minimize_perimeter_height	coFloat
4277	zaa_dont_alternate_fill_direction	coBool
4284	zaa_min_z	coFloat
4295	layer_change_gcode	coString
4304	time_lapse_gcode	coString
4312	wrapping_detection_gcode	coString
4320	silent_mode	coBool
4326	emit_machine_limits_to_gcode	coBool
4334	machine_pause_gcode	coString
4343	template_custom_gcode	coString
4352	small_area_infill_flow_compensation	coBool
4359	small_area_infill_flow_compensation_model	coStrings
4373	has_scarf_joint_seam	coBool
4450	machine_max_junction_deviation	coFloats
4461	machine_min_extruding_rate	coFloats
4471	machine_min_travel_rate	coFloats
4481	machine_max_acceleration_extruding	coFloats
4495	machine_max_acceleration_retracting	coFloats
4506	machine_max_acceleration_travel	coFloats
4517	resonance_avoidance	coBool
4525	min_resonance_avoidance_speed	coFloat
4533	max_resonance_avoidance_speed	coFloat
4542	input_shaping_emit	coBool
4548	input_shaping_type	coEnum
4557	input_shaping_freq_x	coFloat
4566	input_shaping_freq_y	coFloat
4575	input_shaping_damp_x	coFloat
4583	input_shaping_damp_y	coFloat
4591	fan_max_speed	coFloats
4601	max_layer_height	coFloats
4610	max_volumetric_extrusion_rate_slope	coFloat
4631	max_volumetric_extrusion_rate_slope_segment_length	coFloat
4643	extrusion_rate_smoothing_external_perimeter_only	coBool
4651	fan_min_speed	coFloats
4660	additional_cooling_fan_speed	coInts
4670	close_additional_fan_first_x_layers	coInts
4679	additional_fan_full_speed_layer	coInts
4688	first_x_layer_fan_speed	coFloats
4697	min_layer_height	coFloats
4706	slow_down_min_speed	coFloats
4715	nozzle_diameter	coFloats
4723	notes	coString
4733	host_type	coEnum
4770	nozzle_volume	coFloats
4779	cooling_tube_retraction	coFloat
4787	cooling_tube_length	coFloat
4795	high_current_on_filament_swap	coBool
4803	parking_pos_retraction	coFloat
4812	extra_loading_move	coFloat
4821	start_end_points	coPoints
4829	reduce_infill_retraction	coBool
