src/slic3r/GUI/Plater.cpp	644	opt_bool	bool	"support_multi_bed_types"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	758	option	ConfigOptionFloatsNullable	"nozzle_volume"	Full	R
src/slic3r/GUI/Plater.cpp	761	option	ConfigOptionInt	"enable_long_retraction_when_cut"	Full	R
src/slic3r/GUI/Plater.cpp	767	option	ConfigOptionBools	"long_retractions_when_cut"	Full	R
src/slic3r/GUI/Plater.cpp	774	option	ConfigOptionFloats	"filament_diameter"	Full	R
src/slic3r/GUI/Plater.cpp	777	option	ConfigOptionFloats	"filament_retraction_distances_when_cut"	Full	R
src/slic3r/GUI/Plater.cpp	783	option	ConfigOptionFloats	"retraction_distances_when_cut"	Full	R
src/slic3r/GUI/Plater.cpp	789	option	ConfigOptionBools	"filament_long_retractions_when_cut"	Full	R
src/slic3r/GUI/Plater.cpp	933	option	ConfigOptionEnum<GCodeFlavor>	"gcode_flavor"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	934	option	ConfigOptionFloats	"machine_max_junction_deviation"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	1381	option	ConfigOptionInts	"physical_extruder_map"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	1529	option	ConfigOptionEnumsGeneric	"nozzle_volume_type"	Project	R
src/slic3r/GUI/Plater.cpp	2502	option	ConfigOptionEnum<PrintHostType>	"host_type"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2504	opt_string	std::string	"printhost_apikey"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2515	opt_bool	bool	"pellet_modded_printer"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2527	opt_bool	bool	"support_multi_bed_types"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2559	opt_bool	bool	"support_multi_bed_types"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2653	option	ConfigOptionEnum<PrinterStructure>	"printer_structure"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2665	opt_string	std::string	"printer_variant"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	2713	option	ConfigOptionEnumsGenericNullable	"nozzle_type"	Full	R
src/slic3r/GUI/Plater.cpp	3498	opt_string	std::string	"filament_type"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3499	opt_string	std::string	"filament_colour"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3500	opt_bool	bool	"filament_exist"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3554	opt_string	std::string	"filament_id"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3563	option	ConfigOptionStrings	"filament_colour"	Project	R
src/slic3r/GUI/Plater.cpp	3575	opt_string	std::string	"tray_name"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3576	opt_string	std::string	"filament_type"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3656	opt_string	std::string	"filament_id"	Adhoc	R
src/slic3r/GUI/Plater.cpp	3728	opt_bool	bool	"single_extruder_multi_material"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	4073	opt_string	std::string	"printer_model"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	4103	option	ConfigOptionStrings	"filament_colour"	Project	R
src/slic3r/GUI/Plater.cpp	4145	option	ConfigOptionIntsNullable	"nozzle_flush_dataset"	Full	R
src/slic3r/GUI/Plater.cpp	4146	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	R
src/slic3r/GUI/Plater.cpp	4150	option	ConfigOptionFloats	"flush_multiplier"	Project	R
src/slic3r/GUI/Plater.cpp	4231	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	W
src/slic3r/GUI/Plater.cpp	5558	option	ConfigOptionBool	"enable_wrapping_detection"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	6047	opt_string	std::string	"sparse_infill_rotate_template"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6049	option	ConfigOptionEnum<InfillPattern>	"sparse_infill_pattern"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6064	opt_string	std::string	"sparse_infill_rotate_template"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6102	opt_string	std::string	"sparse_infill_rotate_template"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6104	option	ConfigOptionEnum<InfillPattern>	"sparse_infill_pattern"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6119	opt_string	std::string	"sparse_infill_rotate_template"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6219	option	ConfigOptionStrings	"filament_colour"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6300	option	ConfigOptionFloats	"filament_prime_volume"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6301	option	ConfigOptionStrings	"filament_colour"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	6311	option	ConfigOptionEnum<WipeTowerWallType>	"wipe_tower_wall_type"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	6314	option	ConfigOptionPercent	"prime_tower_infill_gap"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	6317	option	ConfigOptionInts	"filament_adhesiveness_category"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	6323	option	ConfigOptionStrings	"different_settings_to_system"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	6616	opt_float	double	"preferred_orientation"	Adhoc	R
src/slic3r/GUI/Plater.cpp	6861	option	ConfigOptionString	"printer_model"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	7914	opt_bool	bool	"enable_support"	PrintPreset	R	(COMMENT)
src/slic3r/GUI/Plater.cpp	7915	opt_bool	bool	"support_material_auto"	PrintPreset	R	(COMMENT)
src/slic3r/GUI/Plater.cpp	7990	opt_bool	bool	"enable_prime_tower"	Adhoc	R
src/slic3r/GUI/Plater.cpp	9420	opt_enum	BedType	"curr_bed_type"	Project	R
src/slic3r/GUI/Plater.cpp	9564	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	10669	option	ConfigOptionFloats	"nozzle_diameter"	Adhoc	R
src/slic3r/GUI/Plater.cpp	10995	option	ConfigOptionEnumsGeneric	"nozzle_volume_type"	Project	R
src/slic3r/GUI/Plater.cpp	11337	opt_float	double	"extruder_clearance_height_to_lid"	Adhoc	R
src/slic3r/GUI/Plater.cpp	11338	opt_float	double	"extruder_clearance_height_to_rod"	Adhoc	R
src/slic3r/GUI/Plater.cpp	11355	opt_float	double	"printable_height"	Adhoc	R
src/slic3r/GUI/Plater.cpp	11621	option	ConfigOptionFloats	"wipe_tower_x"	Project	R
src/slic3r/GUI/Plater.cpp	11622	option	ConfigOptionFloats	"wipe_tower_y"	Project	R
src/slic3r/GUI/Plater.cpp	11630	opt_float	double	"wipe_tower_rotation_angle"	Project	R
src/slic3r/GUI/Plater.cpp	11731	option	ConfigOptionFloats	"wipe_tower_x"	Project	R
src/slic3r/GUI/Plater.cpp	11732	option	ConfigOptionFloats	"wipe_tower_y"	Project	R
src/slic3r/GUI/Plater.cpp	11740	opt_float	double	"wipe_tower_rotation_angle"	Project	R
src/slic3r/GUI/Plater.cpp	11798	option	ConfigOptionFloats	"wipe_tower_x"	Project	W
src/slic3r/GUI/Plater.cpp	11799	option	ConfigOptionFloats	"wipe_tower_y"	Project	W
src/slic3r/GUI/Plater.cpp	11801	opt_float	double	"wipe_tower_rotation_angle"	Project	R	(COMMENT)
src/slic3r/GUI/Plater.cpp	12619	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	12627	option	ConfigOptionFloat	"outer_wall_acceleration"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12629	option	ConfigOptionFloat	"inner_wall_acceleration"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12631	option	ConfigOptionFloat	"default_acceleration"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12647	option	ConfigOptionFloat	"default_jerk"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12648	option	ConfigOptionFloat	"outer_wall_jerk"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12650	option	ConfigOptionFloat	"inner_wall_jerk"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12652	option	ConfigOptionFloat	"default_jerk"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12877	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	12949	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	12955	option	ConfigOptionFloat	"initial_layer_print_height"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12973	option	ConfigOptionFloats	"filament_flow_ratio"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	12975	option	ConfigOptionFloats	"filament_max_volumetric_speed"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	12982	opt_float	double	"internal_solid_infill_speed"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	12983	opt_float	double	"top_surface_speed"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	13116	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13196	option	ConfigOptionPoints	"printable_area"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13202	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13208	option	ConfigOptionFloats	"max_layer_height"	PrinterPreset	W
src/slic3r/GUI/Plater.cpp	13248	option	ConfigOptionFloatsNullable	"filament_flow_ratio"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	13273	option	ConfigOptionFloats	"nozzle_diameter"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13283	option	ConfigOptionFloats	"max_layer_height"	PrinterPreset	W
src/slic3r/GUI/Plater.cpp	13373	option	ConfigOptionEnum<GCodeFlavor>	"gcode_flavor"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13376	option	ConfigOptionFloats	"machine_max_junction_deviation"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13380	option	ConfigOptionFloats	"machine_max_jerk_x"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13381	option	ConfigOptionFloats	"machine_max_jerk_y"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13385	option	ConfigOptionBools	"enable_pressure_advance"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	13436	option	ConfigOptionEnum<GCodeFlavor>	"gcode_flavor"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13439	option	ConfigOptionFloats	"machine_max_junction_deviation"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13443	option	ConfigOptionFloats	"machine_max_jerk_x"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13444	option	ConfigOptionFloats	"machine_max_jerk_y"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	13448	option	ConfigOptionBools	"enable_pressure_advance"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	13511	option	ConfigOptionBools	"enable_pressure_advance"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	14909	opt_string	std::string	"inherits"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	15808	option	ConfigOptionStrings	"extruder_ams_count"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	15945	opt_string	std::string	"inherits"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	15950	opt_enum	BedType	"curr_bed_type"	Project	R
src/slic3r/GUI/Plater.cpp	15963	opt_string	std::string	"inherits"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	15972	opt_string	std::string	"inherits"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	15974	opt_enum	SupportType	"support_type"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	15975	opt_enum	InfillPattern	"sparse_infill_pattern"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	15978	opt_enum	BrimType	"brim_type"	PrintPreset	R
src/slic3r/GUI/Plater.cpp	15985	option	ConfigOptionStrings	"different_settings_to_system"	Full	R
src/slic3r/GUI/Plater.cpp	16131	option	ConfigOptionEnum<PrintHostType>	"host_type"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	16393	option	ConfigOptionStrings	"filament_type"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	16445	opt_int	int	key	Adhoc	R
src/slic3r/GUI/Plater.cpp	16448	opt_int	int	key	Adhoc	R
src/slic3r/GUI/Plater.cpp	16501	option	ConfigOptionStrings	"filament_colour"	Project	R
src/slic3r/GUI/Plater.cpp	16502	option	ConfigOptionStrings	"filament_type"	Full	R
src/slic3r/GUI/Plater.cpp	16504	option	ConfigOptionStrings	"filament_colour"	Adhoc	W
src/slic3r/GUI/Plater.cpp	16505	option	ConfigOptionStrings	"filament_type"	Adhoc	W
src/slic3r/GUI/Plater.cpp	16513	option	ConfigOptionEnum<PrintSequence>	"print_sequence"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16535	option	ConfigOptionFloats	"nozzle_diameter"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16536	option	ConfigOptionFloats	"nozzle_diameter"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16562	opt_enum	PrinterTechnology	opt_key	Adhoc	R
src/slic3r/GUI/Plater.cpp	16642	option	ConfigOptionStrings	"filament_colour"	Project	R
src/slic3r/GUI/Plater.cpp	16643	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	R
src/slic3r/GUI/Plater.cpp	16648	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	R
src/slic3r/GUI/Plater.cpp	16650	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	W
src/slic3r/GUI/Plater.cpp	16657	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	W
src/slic3r/GUI/Plater.cpp	16659	option	ConfigOptionFloats	"flush_multiplier"	Project	R
src/slic3r/GUI/Plater.cpp	16661	option	ConfigOptionFloats	"flush_multiplier"	Project	W
src/slic3r/GUI/Plater.cpp	16666	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	R
src/slic3r/GUI/Plater.cpp	16671	option	ConfigOptionFloats	"flush_multiplier"	Project	R
src/slic3r/GUI/Plater.cpp	16673	option	ConfigOptionFloats	"flush_volumes_matrix"	Project	W
src/slic3r/GUI/Plater.cpp	16674	option	ConfigOptionFloats	"flush_multiplier"	Project	W
src/slic3r/GUI/Plater.cpp	16693	option	ConfigOptionPoints	"printable_area"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16695	option	ConfigOptionPoints	"bed_exclude_area"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16696	option	ConfigOptionPoints	"wrapping_exclude_area"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16697	option	ConfigOptionFloat	"printable_height"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16698	option	ConfigOptionPointsGroups	"extruder_printable_area"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16699	option	ConfigOptionFloatsNullable	"extruder_printable_height"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16700	option	ConfigOptionString	"bed_custom_texture"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16701	option	ConfigOptionString	"bed_custom_model"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16718	option	ConfigOptionStrings	"filament_colour"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16725	opt_string	std::string	"filament_colour"	FilamentPreset	R
src/slic3r/GUI/Plater.cpp	16727	option	ConfigOptionStrings	"filament_colour"	Adhoc	R
src/slic3r/GUI/Plater.cpp	16728	option	ConfigOptionStrings	"filament_colour"	Adhoc	W
src/slic3r/GUI/Plater.cpp	16747	opt_string	std::string	"printer_model"	Adhoc	CG
src/slic3r/GUI/Plater.cpp	16766	option	ConfigOptionStrings	"filament_colour"	Project	R
src/slic3r/GUI/Plater.cpp	16777	option	ConfigOptionStrings	"filament_multi_colour"	Project	R
src/slic3r/GUI/Plater.cpp	16787	option	ConfigOptionStrings	"filament_colour_type"	Project	R
src/slic3r/GUI/Plater.cpp	16819	option	ConfigOptionEnum<FilamentMapMode>	"filament_map_mode"	Project	W
src/slic3r/GUI/Plater.cpp	16829	option	ConfigOptionInts	"filament_map"	Project	W
src/slic3r/GUI/Plater.cpp	16835	option	ConfigOptionInts	"filament_map"	Project	R
src/slic3r/GUI/Plater.cpp	16842	option	ConfigOptionEnum<FilamentMapMode>	"filament_map_mode"	Project	R
src/slic3r/GUI/Plater.cpp	17132	option	ConfigOptionString	"printer_model"	PrinterPreset	R
src/slic3r/GUI/Plater.cpp	17739	option	ConfigOptionStrings	"filament_colour"	Adhoc	R
src/slic3r/GUI/Plater.cpp	17740	option	ConfigOptionStrings	"filament_type"	Adhoc	R
